wave,depth
3981.7705,0.762
3981.991,0.74
3982.481,0.267
3982.576,0.215
3982.5919,0.795
3983.3554,0.243
3983.899,0.688
3983.9559,0.772
3984.1418,0.171
3984.1458,0.309
3984.332,0.335
3984.6598,0.467
3984.718,0.192
3984.9343,0.188
3985.235,0.16
3985.3157,0.323
3985.3869,0.712
3986.1714,0.766
3986.1786,0.206
3986.2984,0.558
3986.6857,0.302
3986.7533,0.733
3986.8216,0.229
3987.0905,0.197
3987.6061,0.67
3988.52,0.413
3988.9872,0.418
3989.056,0.16
3989.0789,0.381
3989.5998,0.283
3989.7515,0.208
3989.7546,0.213
3989.7579,0.715
3989.7613,0.257
3989.7649,0.271
3989.789,0.159
3989.8572,0.644
3989.9778,0.367
3990.1,0.205
3990.3729,0.635
3991.114,0.667
3991.127,0.67
3991.5349,0.154
3991.668,0.273
3991.74,0.199
3992.794,0.212
3993.0967,0.19
3993.7316,0.161
3993.9301,0.254
3994.0046,0.534
3994.1127,0.6
3994.67,0.214
3995.2,0.485
3995.2042,0.336
3995.3071,0.769
3995.75,0.371
3995.8613,0.697
3995.9828,0.691
3996.26,0.21
3996.7845,0.221
3996.9635,0.691
3997.1098,0.612
3997.3916,0.818
3997.9034,0.561
3998.0521,0.784
3998.6362,0.757
3998.965,0.651
3999.2367,0.205
4000.2522,0.514
4000.45,0.293
4000.4572,0.599
4001.437,0.221
4001.4373,0.314
4001.6609,0.717
4002.0724,0.216
4002.5397,0.214
4002.6607,0.198
4002.8674,0.153
4002.9279,0.489
4003.1684,0.368
4003.2818,0.154
4003.7613,0.601
4004.1558,0.194
4004.827,0.563
4004.978,0.468
4005.0632,0.49
4005.2414,0.88
4005.3847,0.538
4005.4799,0.308
4005.7021,0.754
4006.1568,0.207
4006.3108,0.713
4006.624,0.659
4007.2717,0.735
4008.1622,0.182
4008.8649,0.591
4008.9274,0.362
4009.7124,0.79
4010.1737,0.271
4010.341,0.262
4010.7387,0.578
4010.7801,0.582
4011.4018,0.217
4011.407,0.366
4011.7112,0.279
4011.8815,0.222
4012.1491,0.375
4012.24,0.433
4012.3838,0.846
4012.3858,0.21
4012.4694,0.245
4012.5129,0.224
4013.6385,0.609
4013.7816,0.312
4013.8243,0.613
4014.2653,0.198
4014.484,0.57
4014.5308,0.781
4015.4652,0.571
4015.4744,0.387
4015.6052,0.654
4016.4192,0.517
4017.0823,0.526
4017.1482,0.728
4017.463,0.65
4017.5624,0.197
4017.568,0.351
4017.7685,0.156
4018.1,0.695
4018.2668,0.66
4019.042,0.207
4020.0768,0.295
4020.2527,0.185
4020.392,0.18
4020.4834,0.276
4020.8988,0.21
4021.33,0.17
4021.6377,0.274
4021.8155,0.154
4021.866,0.791
4022.2121,0.185
4022.2594,0.193
4022.7373,0.211
4023.0,0.154
4023.3772,0.719
4023.677,0.226
4023.9996,0.236
4024.0648,0.232
4024.0956,0.186
4024.435,0.173
4024.5505,0.55
4024.5711,0.389
4024.7247,0.745
4025.1293,0.805
4025.4181,0.224
4025.4316,0.238
4025.8175,0.678
4026.164,0.37
4026.4295,0.251
4026.5373,0.205
4027.095,0.168
4027.67,0.293
4027.9389,0.18
4028.3383,0.805
4028.7572,0.197
4029.6217,0.579
4029.6318,0.226
4029.675,0.399
4030.184,0.583
4030.4882,0.766
4030.5112,0.185
4030.75,0.868
4030.8207,0.188
4030.8891,0.6
4031.2397,0.17
4031.4448,0.15
4031.69,0.303
4031.78,0.163
4031.7812,0.189
4031.9604,0.693
4032.4466,0.367
4032.454,0.652
4032.4662,0.254
4032.6268,0.729
4032.8428,0.155
4032.9398,0.479
4032.984,0.156
4033.06,0.858
4033.1856,0.223
4033.267,0.162
4033.585,0.191
4033.6559,0.167
4034.48,0.843
4035.5422,0.186
4035.5941,0.486
4035.6204,0.685
4035.72,0.707
4036.3665,0.15
4036.7636,0.375
4037.1236,0.483
4037.6829,0.18
4037.9774,0.159
4038.6236,0.455
4038.7892,0.174
4039.0898,0.342
4039.091,0.27
4040.0883,0.605
4040.6381,0.675
4040.7527,0.2
4040.79,0.27
4041.2709,0.274
4041.2784,0.496
4041.35,0.769
4041.6488,0.592
4042.91,0.275
4043.6856,0.189
4043.8966,0.731
4043.9771,0.578
4044.4919,0.255
4044.5448,0.309
4044.6088,0.725
4045.112,0.189
4045.1122,0.255
4045.1986,0.157
4045.3874,0.292
4045.5933,0.725
4045.613,0.358
4045.8119,0.915
4046.0618,0.634
4047.3024,0.279
4048.666,0.506
4048.74,0.692
4048.7795,0.301
4048.78,0.236
4048.8313,0.188
4048.993,0.152
4049.3262,0.332
4050.32,0.26
4050.6731,0.167
4051.9053,0.549
4051.9161,0.259
4051.93,0.563
4052.2929,0.213
4052.4389,0.356
4052.4968,0.636
4052.72,0.44
4053.2588,0.557
4053.8209,0.781
4054.076,0.494
4054.1771,0.266
4054.8054,0.718
4054.8662,0.641
4055.035,0.617
4055.54,0.722
4055.542,0.722
4056.0599,0.158
4056.1867,0.333
4057.3428,0.537
4057.5052,0.737
4057.6551,0.343
4057.8682,0.216
4057.9435,0.153
4058.2166,0.688
4058.7534,0.594
4058.7689,0.267
4058.769,0.214
4058.9134,0.162
4058.93,0.632
4059.3775,0.196
4059.713,0.517
4060.262,0.164
4061.08,0.349
4061.0947,0.611
4061.7238,0.241
4061.9524,0.24
4062.4407,0.763
4063.2757,0.744
4063.53,0.588
4063.5936,0.904
4063.6365,0.375
4064.0474,0.346
4064.3602,0.4
4064.3731,0.161
4064.4494,0.234
4065.3806,0.579
4066.0218,0.156
4066.3657,0.198
4066.5849,0.611
4066.974,0.757
4067.0309,0.647
4067.2706,0.727
4067.7633,0.167
4067.9777,0.768
4069.066,0.332
4069.608,0.261
4069.6813,0.35
4070.0231,0.171
4070.28,0.324
4070.4508,0.157
4070.6626,0.569
4070.7655,0.302
4070.7702,0.73
4071.5197,0.568
4071.7375,0.898
4072.5021,0.53
4072.561,0.248
4073.474,0.188
4073.7619,0.712
4074.6725,0.205
4074.7856,0.709
4075.9489,0.165
4076.218,0.342
4076.4894,0.512
4076.6288,0.761
4076.7997,0.662
4076.8623,0.218
4076.881,0.325
4076.905,0.243
4077.35,0.318
4077.511,0.261
4077.7093,0.932
4077.97,0.247
4078.3531,0.712
4078.4703,0.321
4079.1676,0.62
4079.24,0.622
4079.41,0.604
4079.8378,0.694
4080.209,0.647
4080.8757,0.364
4081.2662,0.194
4082.1068,0.481
4082.1305,0.226
4082.4246,0.367
4082.4547,0.151
4082.94,0.655
4083.2217,0.15
4083.5488,0.342
4083.63,0.658
4083.7628,0.271
4083.764,0.333
4084.4915,0.729
4085.004,0.708
4085.3027,0.726
4085.9819,0.338
4086.1281,0.19
4086.2998,0.268
4086.71,0.446
4087.0933,0.575
4087.2753,0.23
4087.593,0.18
4088.5557,0.376
4089.2165,0.394
4090.0721,0.339
4090.535,0.268
4090.9531,0.359
4091.5524,0.428
4092.2768,0.444
4092.3873,0.566
4092.5068,0.425
4092.6318,0.495
4092.6831,0.171
4094.3767,0.167
4094.399,0.348
4094.9253,0.565
4094.962,0.164
4095.2653,0.238
4095.9702,0.71
4097.0831,0.44
4097.0984,0.201
4098.1754,0.715
4098.5282,0.616
4098.5751,0.163
4099.7833,0.216
4099.981,0.165
4100.1559,0.574
4100.7375,0.654
4101.2608,0.562
4101.6849,0.282
4101.734,0.804
4102.9358,0.71
4104.1134,0.684
4104.9407,0.199
4105.157,0.205
4106.2585,0.395
4106.4221,0.51
4107.4881,0.756
4107.9337,0.161
4108.1299,0.236
4108.5256,0.514
4109.0561,0.52
4109.07,0.196
4109.45,0.311
4109.7575,0.154
4109.8015,0.753
4109.8152,0.293
4110.5319,0.397
4110.9732,0.161
4110.9817,0.322
4111.0092,0.349
4111.351,0.156
4111.7788,0.435
4112.3185,0.35
4112.544,0.192
4112.7084,0.205
4112.9113,0.196
4112.9583,0.673
4113.2159,0.202
4114.4446,0.702
4114.9376,0.542
4115.1327,0.158
4115.1768,0.268
4115.9778,0.184
4117.8521,0.289
4118.5443,0.793
4118.7733,0.682
4118.8853,0.547
4119.386,0.186
4119.5188,0.296
4120.2062,0.684
4121.318,0.734
4121.8022,0.674
4122.5153,0.684
4122.6589,0.734
4123.23,0.393
4123.382,0.152
4123.7279,0.475
4123.7648,0.419
4124.7825,0.521
4124.9057,0.219
4125.6198,0.565
4125.88,0.333
4126.1826,0.686
4126.512,0.243
4126.8513,0.198
4127.364,0.166
4127.6075,0.744
4127.7844,0.583
4127.8127,0.349
4128.0536,0.37
4128.0642,0.202
4128.1286,0.668
4128.7391,0.674
4129.1509,0.602
4129.184,0.245
4129.1936,0.224
4129.46,0.251
4129.694,0.238
4129.72,0.255
4130.645,0.602
4130.8937,0.409
4131.1106,0.152
4131.9345,0.568
4131.9709,0.394
4131.9909,0.212
4132.0578,0.86
4132.411,0.192
4132.5328,0.494
4132.8989,0.737
4133.603,0.256
4133.7938,0.201
4133.8553,0.588
4133.9951,0.193
4134.3357,0.229
4134.4195,0.55
4134.4255,0.172
4134.4835,0.168
4134.6772,0.774
4136.5204,0.507
4136.9975,0.741
4137.42,0.414
4137.645,0.23
4138.3975,0.23
4139.9267,0.35
4140.4025,0.606
4141.8627,0.418
4142.173,0.271
4142.3082,0.298
4142.5873,0.365
4143.4144,0.795
4143.4968,0.484
4143.8259,0.694
4143.8675,0.871
4145.1993,0.158
4145.7788,0.4
4146.064,0.405
4147.3423,0.345
4147.6686,0.748
4149.1227,0.241
4149.198,0.719
4149.3646,0.699
4150.2487,0.586
4150.986,0.25
4151.9451,0.491
4151.96,0.181
4151.9698,0.194
4152.1686,0.601
4153.8994,0.754
4154.0983,0.578
4154.4984,0.768
4154.8051,0.748
4156.08,0.27
4156.232,0.382
4156.276,0.384
4156.4527,0.518
4156.6712,0.516
4156.7986,0.755
4157.6984,0.157
4157.7691,0.291
4157.7795,0.743
4158.792,0.71
4160.2403,0.499
4160.3621,0.489
4161.0769,0.392
4161.2,0.503
4161.2036,0.257
4161.4144,0.182
4161.4842,0.295
4161.5293,0.714
4161.7917,0.588
4163.6436,0.799
4163.6683,0.386
4163.6884,0.166
4165.101,0.15
4165.3585,0.258
4165.5151,0.154
4165.5989,0.164
4167.2712,0.733
4167.8587,0.322
4167.956,0.546
4168.614,0.263
4168.9416,0.392
4169.7562,0.264
4169.8955,0.193
4170.614,0.196
4170.9012,0.699
4171.4792,0.344
4171.6902,0.391
4171.8993,0.413
4171.9036,0.779
4171.909,0.227
4172.042,0.203
4172.1218,0.698
4172.5975,0.224
4172.6402,0.626
4172.7442,0.645
4172.965,0.199
4173.3147,0.596
4173.4511,0.797
4173.4734,0.378
4173.5333,0.752
4173.9203,0.557
4174.0683,0.566
4174.3177,0.332
4174.9123,0.686
4175.6357,0.749
4176.5655,0.709
4177.0758,0.179
4177.32,0.204
4177.5296,0.777
4177.5935,0.662
4177.6858,0.703
4178.397,0.271
4178.8536,0.82
4179.0412,0.584
4179.421,0.531
4181.5491,0.547
4181.7544,0.791
4182.3823,0.683
4182.7577,0.384
4183.0039,0.169
4183.4285,0.376
4184.3118,0.559
4184.8912,0.744
4186.1172,0.168
4186.594,0.249
4187.0384,0.805
4187.587,0.587
4187.6179,0.172
4187.7949,0.806
4187.8489,0.248
4188.7308,0.692
4189.5566,0.458
4190.2351,0.214
4191.4299,0.793
4191.6765,0.646
4193.6617,0.191
4195.0185,0.213
4195.3287,0.734
4195.5241,0.305
4195.6174,0.492
4196.2083,0.703
4196.5306,0.329
4196.55,0.206
4198.2465,0.734
4198.3036,0.793
4198.6338,0.688
4199.0948,0.814
4199.8774,0.269
4200.4541,0.173
4200.924,0.684
4201.7146,0.3
4202.0288,0.857
4202.3526,0.348
4202.7527,0.246
4203.5678,0.231
4203.9379,0.608
4203.9844,0.723
4204.1964,0.191
4204.694,0.239
4205.028,0.22
4205.0503,0.168
4205.054,0.236
4205.0842,0.317
4205.3811,0.361
4205.5385,0.511
4206.6117,0.191
4206.6961,0.597
4207.127,0.656
4208.6038,0.634
4208.98,0.561
4209.3626,0.159
4209.7588,0.156
4209.8281,0.253
4210.2474,0.163
4210.343,0.766
4210.3829,0.658
4211.877,0.302
4213.6474,0.684
4215.423,0.519
4215.5192,0.916
4215.9672,0.193
4216.1831,0.746
4216.4751,0.459
4216.8064,0.25
4217.056,0.262
4217.5454,0.722
4219.199,0.21
4219.3595,0.758
4219.4141,0.436
4220.0482,0.198
4220.3411,0.642
4222.2127,0.763
4222.381,0.155
4224.1711,0.725
4224.5127,0.635
4224.8535,0.203
4225.2146,0.253
4225.4541,0.719
4225.714,0.19
4225.9555,0.622
4226.424,0.637
4226.728,0.892
4227.3339,0.519
4227.4264,0.799
4229.4051,0.158
4229.5093,0.473
4229.7516,0.244
4233.1621,0.863
4233.243,0.431
4233.6021,0.792
4234.0333,0.304
4235.1391,0.445
4235.2839,0.615
4235.3856,0.379
4235.7282,0.309
4235.936,0.817
4235.9628,0.66
4237.6701,0.196
4238.0231,0.699
4238.38,0.201
4238.7913,0.269
4238.8096,0.749
4239.3613,0.358
4239.7199,0.209
4239.732,0.609
4239.8476,0.636
4239.9422,0.247
4240.3704,0.534
4240.4573,0.31
4241.1143,0.195
4242.364,0.693
4242.5952,0.174
4242.7293,0.379
4243.3683,0.348
4243.8152,0.276
4245.2572,0.696
4245.344,0.453
4246.0126,0.224
4246.084,0.564
4246.822,0.883
4247.3053,0.228
4247.37,0.177
4247.4249,0.75
4248.2236,0.644
4250.1188,0.807
4250.7863,0.848
4250.8921,0.614
4252.632,0.506
4253.9297,0.16
4254.352,0.845
4254.406,0.227
4255.5003,0.347
4256.2,0.239
4257.6544,0.197
4258.041,0.232
4258.1478,0.653
4258.3156,0.356
4258.3279,0.284
4258.6112,0.434
4258.9513,0.242
4259.946,0.165
4259.9988,0.594
4260.0812,0.454
4260.135,0.576
4260.4736,0.847
4260.7276,0.306
4261.913,0.658
4262.3393,0.242
4263.1323,0.217
4263.138,0.272
4264.2032,0.49
4264.7408,0.271
4265.2683,0.183
4265.918,0.403
4266.9641,0.573
4267.8262,0.657
4268.7485,0.488
4269.277,0.388
4269.8738,0.213
4271.153,0.811
4271.7599,0.88
4273.32,0.691
4273.8675,0.615
4274.5828,0.176
4274.812,0.834
4275.567,0.611
4275.6978,0.152
4276.6742,0.432
4278.1514,0.459
4278.2299,0.349
4279.4877,0.291
4279.8684,0.255
4280.403,0.201
4280.5349,0.241
4281.0902,0.291
4282.4025,0.796
4282.698,0.151
4283.0105,0.741
4284.188,0.559
4284.6748,0.209
4285.4414,0.629
4285.8225,0.223
4286.004,0.326
4286.4318,0.189
4286.863,0.319
4286.9829,0.28
4287.4026,0.314
4287.871,0.231
4287.8721,0.237
4287.8734,0.731
4287.8743,0.299
4287.8756,0.325
4287.9396,0.205
4287.9946,0.536
4288.1454,0.443
4288.9547,0.322
4289.0697,0.372
4289.3667,0.731
4289.73,0.821
4289.9149,0.461
4289.9318,0.17
4290.2043,0.711
4290.2098,0.701
4290.2151,0.834
4290.2203,0.664
4290.2253,0.658
4290.3484,0.464
4290.3788,0.527
4290.4276,0.206
4290.8641,0.365
4290.9289,0.304
4291.4629,0.533
4292.117,0.182
4292.2844,0.285
4294.0371,0.394
4294.0911,0.661
4294.0922,0.667
4294.0937,0.836
4294.0948,0.703
4294.0963,0.713
4294.1243,0.821
4294.767,0.573
4294.9067,0.158
4295.7492,0.3
4295.883,0.284
4296.5656,0.746
4297.732,0.186
4298.0364,0.608
4298.6657,0.484
4298.9883,0.716
4299.234,0.806
4299.2393,0.65
4299.6286,0.269
4300.0315,0.772
4300.0373,0.762
4300.0428,0.863
4300.0484,0.746
4300.0535,0.744
4300.2035,0.156
4300.5537,0.574
4300.8239,0.396
4301.0786,0.606
4301.9117,0.614
4301.9175,0.597
4301.9228,0.8
4301.9282,0.536
4301.9332,0.526
4302.1855,0.508
4302.528,0.776
4303.17,0.789
4303.57,0.29
4304.5402,0.373
4304.8684,0.152
4305.206,0.159
4305.4434,0.636
4305.45,0.636
4305.714,0.611
4305.9073,0.671
4307.7438,0.728
4307.8549,0.647
4307.8606,0.631
4307.8658,0.81
4307.8712,0.58
4307.876,0.572
4307.9016,0.878
4309.0302,0.543
4309.374,0.673
4309.4537,0.615
4309.6215,0.678
4309.7131,0.298
4310.3716,0.254
4312.354,0.301
4312.8489,0.636
4312.8549,0.62
4312.8607,0.805
4312.8661,0.566
4312.8713,0.556
4314.083,0.826
4314.302,0.616
4314.7997,0.3
4314.9599,0.63
4314.9659,0.615
4314.9715,0.804
4314.9767,0.558
4314.9817,0.547
4315.0843,0.775
4316.7943,0.528
4318.6315,0.161
4318.6516,0.735
4320.732,0.809
4320.9394,0.245
4320.945,0.227
4320.9504,0.695
4320.9558,0.174
4320.9607,0.168
4321.7859,0.425
4324.996,0.791
4325.0406,0.162
4325.5998,0.293
4325.6131,0.273
4325.7615,0.878
4325.94,0.344
4326.7528,0.427
4327.0954,0.65
4327.9033,0.379
4330.2378,0.519
4330.6867,0.171
4330.6927,0.159
4330.6985,0.635
4330.8019,0.202
4330.9516,0.165
4331.645,0.237
4333.75,0.35
4334.0764,0.164
4337.0453,0.759
4337.2384,0.297
4337.2662,0.189
4337.557,0.602
4337.9119,0.648
4337.9131,0.654
4337.9144,0.829
4337.9153,0.693
4337.9167,0.702
4338.2478,0.282
4338.6959,0.248
4339.399,0.659
4339.446,0.67
4339.71,0.484
4340.462,0.794
4341.345,0.239
4341.3506,0.227
4341.3561,0.693
4341.3614,0.174
4341.3665,0.168
4343.2152,0.531
4343.2707,0.433
4343.697,0.465
4343.9807,0.164
4344.2782,0.18
4344.2794,0.187
4344.2809,0.701
4344.282,0.235
4344.2833,0.265
4344.4989,0.48
4344.501,0.691
4344.886,0.375
4346.5522,0.39
4347.8326,0.295
4348.9365,0.293
4350.8378,0.476
4351.049,0.461
4351.5436,0.517
4351.7618,0.835
4351.762,0.71
4351.8378,0.151
4351.9056,0.725
4352.7344,0.737
4354.528,0.221
4354.598,0.421
4355.0789,0.571
4357.0799,0.217
4357.5733,0.151
4358.4991,0.545
4358.7241,0.412
4358.9022,0.196
4359.5772,0.307
4359.624,0.536
4359.73,0.285
4360.7636,0.278
4360.8032,0.191
4362.0994,0.214
4363.128,0.158
4365.8962,0.244
4367.578,0.639
4367.6412,0.202
4367.6471,0.186
4367.6526,0.638
4367.9032,0.495
4369.4001,0.587
4369.7716,0.706
4370.948,0.19
4371.227,0.591
4371.275,0.529
4371.367,0.249
4373.5604,0.462
4374.1356,0.155
4374.154,0.154
4374.457,0.78
4374.8167,0.542
4374.9329,0.797
4375.9293,0.766
4375.986,0.318
4376.7724,0.203
4377.2805,0.28
4377.7906,0.15
4378.9705,0.168
4379.2304,0.527
4379.742,0.254
4382.7676,0.521
4383.5444,0.887
4384.313,0.587
4384.5352,0.243
4384.6718,0.277
4384.713,0.445
4384.814,0.467
4384.975,0.435
4385.3769,0.76
4386.8352,0.168
4386.8413,0.153
4386.8475,0.602
4387.8907,0.562
4388.4066,0.655
4389.2441,0.244
4389.9793,0.329
4390.4477,0.155
4390.572,0.163
4390.9503,0.577
4391.0259,0.577
4393.2687,0.212
4394.0535,0.277
4394.0562,0.256
4394.0587,0.7
4394.0612,0.203
4394.0635,0.195
4395.0283,0.739
4395.0296,0.738
4395.031,0.861
4395.0325,0.757
4395.0339,0.767
4395.2233,0.209
4395.2739,0.204
4395.8394,0.69
4398.0103,0.596
4398.2892,0.307
4399.7597,0.581
4399.7626,0.563
4399.7653,0.782
4399.7679,0.489
4399.7704,0.48
4400.389,0.769
4400.8625,0.156
4401.2896,0.608
4401.4425,0.354
4401.5408,0.685
4404.7498,0.867
4407.6338,0.2
4407.6566,0.234
4407.6728,0.409
4407.7085,0.638
4408.1958,0.21
4408.4131,0.67
4408.5162,0.174
4409.1189,0.162
4409.2354,0.301
4409.5176,0.428
4410.5236,0.203
4411.0719,0.565
4411.9297,0.401
4413.3953,0.196
4413.5912,0.582
4414.4608,0.215
4414.8764,0.417
4415.1221,0.837
4415.557,0.749
4416.8186,0.786
4417.702,0.605
4417.708,0.589
4417.7137,0.789
4417.7193,0.529
4417.7246,0.522
4418.3307,0.674
4421.9378,0.562
4422.5677,0.683
4422.5845,0.447
4422.773,0.333
4423.1406,0.152
4423.2279,0.187
4423.8408,0.296
4424.1873,0.201
4424.278,0.189
4425.437,0.701
4427.0975,0.358
4427.2981,0.577
4427.3094,0.767
4429.91,0.199
4430.1886,0.489
4430.6135,0.682
4431.352,0.241
4432.0959,0.18
4432.5674,0.335
4433.2182,0.638
4433.7817,0.497
4434.957,0.736
4435.1484,0.322
4435.679,0.68
4436.3474,0.405
4436.9204,0.275
4436.9745,0.296
4438.3424,0.276
4439.8808,0.174
4440.8239,0.2
4441.0026,0.195
4441.0862,0.187
4441.7283,0.578
4442.3386,0.732
4442.831,0.275
4442.992,0.241
4443.1937,0.688
4443.1953,0.373
4443.7983,0.701
4443.7994,0.704
4443.8008,0.842
4443.802,0.728
4443.803,0.735
4444.5543,0.593
4446.8319,0.445
4447.1298,0.303
4447.7168,0.719
4447.8027,0.266
4449.1424,0.316
4450.3155,0.314
4450.4792,0.357
4450.4805,0.361
4450.4821,0.754
4450.4835,0.455
4450.4849,0.486
4450.8939,0.254
4451.5408,0.167
4451.56,0.158
4451.5806,0.615
4452.9992,0.279
4453.3128,0.257
4453.3189,0.218
4453.6987,0.174
4454.3807,0.654
4454.779,0.757
4454.795,0.163
4455.0038,0.266
4455.0268,0.477
4455.3058,0.333
4455.3167,0.304
4455.8096,0.219
4455.887,0.676
4456.3254,0.257
4456.616,0.319
4456.628,0.193
4457.0345,0.199
4457.4268,0.392
4457.5387,0.427
4458.08,0.481
4458.2476,0.499
4458.543,0.177
4459.0329,0.628
4459.117,0.73
4459.3521,0.493
4460.207,0.183
4461.0778,0.281
4461.1954,0.449
4461.4289,0.27
4461.6523,0.727
4461.9682,0.515
4461.9941,0.23
4462.0148,0.587
4462.4548,0.479
4463.4037,0.211
4464.4368,0.281
4464.4432,0.259
4464.449,0.695
4464.4548,0.203
4464.4603,0.198
4464.6725,0.49
4464.7656,0.352
4466.551,0.737
4466.5721,0.256
4466.9373,0.32
4468.4813,0.737
4468.4873,0.731
4468.4929,0.845
4468.4985,0.713
4468.5037,0.71
4469.1513,0.43
4469.3753,0.668
4470.1319,0.303
4470.4772,0.58
4470.8494,0.677
4472.7049,0.151
4472.7875,0.232
4472.9228,0.576
4476.0184,0.712
4476.0753,0.7
4479.5979,0.207
4479.6145,0.225
4479.962,0.213
4480.1365,0.373
4480.8174,0.273
4481.126,0.662
4481.15,0.405
4481.2591,0.234
4481.325,0.644
4481.6089,0.387
4482.1691,0.679
4482.2523,0.699
4482.7389,0.44
4484.2198,0.61
4485.6755,0.552
4487.356,0.153
4488.1331,0.264
4488.3232,0.599
4488.3307,0.164
4488.3387,0.179
4488.9057,0.202
4489.1758,0.704
4489.7387,0.544
4490.0732,0.263
4490.0839,0.547
4490.7596,0.467
4490.811,0.161
4491.3971,0.738
4492.6782,0.18
4493.5219,0.336
4494.5628,0.739
4495.9524,0.246
4496.852,0.578
4496.962,0.3
4498.8915,0.351
4499.1352,0.167
