wave,depth
4500.278,0.179
4501.2581,0.716
4501.2643,0.706
4501.27,0.83
4501.2757,0.682
4501.2812,0.675
4502.2128,0.357
4504.8304,0.153
4508.2803,0.786
4509.7346,0.267
4511.891,0.178
4512.7338,0.293
4514.1839,0.306
4514.4148,0.242
4515.333,0.765
4517.5238,0.409
4518.022,0.369
4518.3317,0.506
4520.2182,0.751
4522.37,0.342
4522.6276,0.807
4522.797,0.366
4524.6798,0.344
4524.925,0.154
4525.1364,0.693
4526.3981,0.46
4526.454,0.463
4526.5606,0.262
4526.928,0.525
4527.3041,0.279
4528.4829,0.272
4528.6136,0.766
4528.7565,0.247
4529.4798,0.649
4529.5498,0.451
4529.6715,0.387
4530.738,0.404
4530.9493,0.273
4531.1477,0.691
4531.6254,0.158
4533.1261,0.273
4533.2394,0.652
4533.9538,0.73
4533.9571,0.723
4533.96,0.836
4533.9628,0.701
4533.9655,0.698
4534.1601,0.626
4534.776,0.617
4534.9534,0.165
4535.5686,0.56
4535.6272,0.291
4535.696,0.316
4535.9176,0.484
4536.0402,0.442
4538.8361,0.175
4539.595,0.175
4540.498,0.266
4540.704,0.326
4541.5156,0.72
4543.8597,0.201
4544.0171,0.409
4544.612,0.24
4544.687,0.276
4545.1331,0.458
4545.953,0.489
4546.9267,0.41
4547.8467,0.578
4548.7635,0.359
4549.1944,0.283
4549.4654,0.278
4549.4662,0.806
4549.6217,0.842
4549.8128,0.57
4552.1463,0.174
4552.2924,0.298
4552.4533,0.363
4554.0311,0.721
4554.0316,0.756
4554.0319,0.609
4554.0323,0.733
4554.0336,0.842
4554.988,0.595
4555.082,0.219
4555.4828,0.285
4555.8868,0.793
4556.1258,0.614
4558.65,0.731
4560.0881,0.178
4561.198,0.199
4561.4132,0.192
4562.359,0.153
4563.7523,0.704
4563.7554,0.696
4563.7583,0.821
4563.7612,0.669
4563.7639,0.665
4564.5771,0.204
4565.4106,0.153
4565.504,0.165
4565.6615,0.168
4565.74,0.402
4566.8649,0.375
4566.9885,0.176
4568.322,0.196
4571.0956,0.302
4571.671,0.167
4571.9591,0.714
4571.9658,0.707
4571.9717,0.824
4571.9777,0.683
4571.9834,0.679
4574.7172,0.171
4576.3329,0.699
4578.551,0.522
4580.048,0.324
4580.0531,0.507
4580.4365,0.349
4581.3949,0.572
4581.4672,0.199
4581.5077,0.343
4581.5955,0.154
4582.8296,0.672
4583.4091,0.281
4583.7193,0.188
4583.8292,0.819
4583.9912,0.191
4584.5967,0.533
4584.7159,0.242
4584.8187,0.393
4585.8654,0.604
4585.9639,0.198
4587.1273,0.26
4588.199,0.707
4589.9468,0.724
4590.7884,0.261
4590.9448,0.191
4591.391,0.275
4591.5116,0.179
4592.049,0.606
4592.5262,0.511
4592.6509,0.627
4594.8878,0.155
4595.3581,0.358
4595.5893,0.154
4596.0598,0.44
4597.7472,0.176
4597.8715,0.272
4598.1166,0.462
4599.8401,0.232
4600.1697,0.159
4600.3589,0.389
4600.749,0.513
4602.0005,0.319
4602.9405,0.676
4604.5562,0.252
4604.9875,0.562
4605.5871,0.261
4607.331,0.226
4607.6462,0.505
4611.2786,0.655
4613.2024,0.41
4613.357,0.32
4616.124,0.537
4616.629,0.566
4617.2688,0.353
4618.7572,0.188
4618.803,0.674
4619.288,0.526
4620.5128,0.641
4621.9996,0.289
4622.449,0.156
4623.0972,0.226
4624.081,0.241
4625.0448,0.549
4626.174,0.491
4627.383,0.265
4629.29,0.589
4629.331,0.771
4630.1196,0.336
4632.8197,0.318
4632.9112,0.461
4634.07,0.648
4634.713,0.155
4635.3169,0.349
4635.8461,0.239
4637.5029,0.521
4637.76,0.182
4638.0095,0.524
4639.3627,0.154
4641.208,0.342
4643.4633,0.501
4646.162,0.637
4647.4339,0.603
4648.652,0.601
4648.933,0.183
4651.284,0.422
4652.157,0.575
4654.4976,0.526
4654.605,0.536
4654.6311,0.482
4656.4692,0.197
4656.9761,0.515
4657.2005,0.553
4661.5344,0.152
4663.704,0.39
4663.816,0.152
4664.781,0.175
4665.2544,0.168
4666.478,0.158
4666.6038,0.35
4666.7495,0.607
4666.9859,0.155
4667.4531,0.608
4667.5844,0.249
4667.7563,0.165
4668.0613,0.381
4668.1339,0.575
4668.5595,0.193
4669.1492,0.251
4669.1711,0.477
4670.1698,0.428
4670.407,0.585
4672.3211,0.438
4673.1635,0.527
4673.27,0.462
4674.081,0.378
4675.0934,0.246
4678.8455,0.592
4679.22,0.165
4680.134,0.388
4681.9089,0.291
4682.1115,0.152
4682.3237,0.194
4683.5597,0.252
4685.268,0.305
4686.2131,0.395
4690.1375,0.256
4691.4114,0.549
4694.1126,0.205
4698.46,0.239
4698.6546,0.171
4700.1576,0.321
4701.0447,0.175
4701.5297,0.301
4702.9909,0.698
4703.8068,0.409
4704.9476,0.301
4707.2738,0.602
4707.4875,0.254
4708.013,0.317
4708.6626,0.528
4709.0876,0.529
4709.71,0.292
4710.2833,0.514
4712.0561,0.151
4714.3684,0.204
4714.4173,0.652
4715.7617,0.509
4717.5677,0.162
4718.419,0.394
4722.153,0.559
4727.3946,0.48
4727.46,0.297
4728.5456,0.485
4729.0192,0.16
4730.0286,0.238
4730.71,0.226
4731.4476,0.664
4731.4901,0.369
4731.7978,0.189
4732.4566,0.219
4733.5911,0.463
4735.8428,0.264
4736.7726,0.651
4737.348,0.258
4737.6346,0.157
4739.09,0.224
4740.4657,0.262
4741.5292,0.509
4744.3838,0.361
4745.7996,0.449
4752.4198,0.36
4752.4215,0.231
4754.04,0.607
4754.7624,0.192
4755.7011,0.152
4756.1117,0.345
4756.5153,0.537
4757.578,0.229
4758.1178,0.202
4759.2696,0.232
4761.51,0.375
4762.37,0.582
4762.533,0.15
4762.778,0.295
4763.8833,0.506
4763.9441,0.29
4764.5244,0.338
4765.2448,0.382
4765.85,0.459
4766.42,0.527
4768.3201,0.48
4768.396,0.241
4771.742,0.319
4772.803,0.478
4772.8303,0.249
4775.898,0.164
4779.4389,0.198
4779.9793,0.642
4783.43,0.622
4786.5354,0.568
4786.8067,0.506
4788.7564,0.375
4789.335,0.358
4789.6507,0.564
4792.3238,0.291
4792.5092,0.159
4797.034,0.195
4798.2646,0.296
4798.5313,0.43
4800.6485,0.387
4801.0245,0.233
4802.8797,0.339
4805.0928,0.687
4806.9872,0.328
4810.528,0.588
4812.337,0.394
4813.4764,0.154
4823.304,0.171
4823.52,0.63
4824.127,0.662
4829.0205,0.251
4829.025,0.445
4829.372,0.268
4831.1757,0.487
4832.7273,0.236
4835.8671,0.181
4836.229,0.395
4838.5112,0.221
4838.6433,0.248
4839.5442,0.331
4840.2521,0.197
4840.321,0.213
4840.8736,0.246
4842.7874,0.168
4843.1428,0.272
4844.0132,0.153
4848.235,0.631
4849.1676,0.251
4854.8611,0.514
4855.4081,0.411
4855.413,0.543
4855.5411,0.183
4855.6727,0.322
4855.9041,0.248
4856.0102,0.207
4856.186,0.301
4857.374,0.245
4857.3924,0.331
4859.7414,0.675
4860.202,0.348
4861.323,0.772
4861.841,0.184
4862.598,0.17
4863.6434,0.354
4864.326,0.589
4865.6103,0.395
4866.2711,0.529
4867.8695,0.239
4868.2595,0.182
4870.1245,0.179
4870.797,0.307
4870.8309,0.346
4871.269,0.273
4871.3177,0.717
4871.9278,0.194
4872.1372,0.694
4873.4422,0.438
4874.0093,0.495
4875.8768,0.219
4876.399,0.565
4876.41,0.563
4876.473,0.398
4878.126,0.578
4878.2106,0.657
4881.7173,0.345
4882.1429,0.364
4883.6821,0.632
4884.607,0.318
4885.0794,0.281
4885.4301,0.461
4886.331,0.513
4886.9837,0.153
4887.012,0.348
4887.1931,0.435
4888.6361,0.509
4889.0007,0.432
4889.1018,0.388
4890.7548,0.711
4891.1463,0.202
4891.4919,0.739
4892.8586,0.231
4893.8126,0.223
4899.9087,0.236
4899.929,0.179
4900.1189,0.6
4902.2322,0.216
4903.3096,0.65
4904.4085,0.327
4904.4143,0.49
4907.32,0.153
4907.7315,0.262
4909.3831,0.327
4910.0163,0.464
4910.3248,0.543
4910.5643,0.544
4911.1944,0.554
4912.018,0.222
4913.6134,0.207
4913.973,0.374
4913.9748,0.23
4917.2294,0.29
4918.012,0.206
4918.3631,0.195
4918.3645,0.382
4918.9538,0.514
4918.9935,0.714
4920.5021,0.754
4921.78,0.156
4922.265,0.457
4923.9076,0.161
4923.9212,0.827
4924.7692,0.485
4925.5634,0.267
4927.8634,0.454
4930.3148,0.366
4932.049,0.327
4933.2923,0.157
4933.3407,0.426
4934.0047,0.517
4934.0744,0.612
4934.0751,0.667
4934.0755,0.429
4934.0758,0.633
4934.0773,0.782
4935.8305,0.367
4936.335,0.185
4937.34,0.2
4937.3528,0.389
4938.1733,0.45
4938.8137,0.624
4939.2354,0.264
4939.2407,0.443
4939.6861,0.507
4942.4584,0.181
4945.4445,0.35
4946.3871,0.532
4947.6069,0.204
4950.1052,0.343
4953.2081,0.328
4954.806,0.215
4957.2978,0.704
4957.596,0.765
4957.6818,0.396
4962.5711,0.288
4966.0881,0.593
4967.8966,0.527
4968.3916,0.168
4968.6978,0.209
4969.9168,0.462
4970.4958,0.224
4971.3457,0.29
4971.5905,0.268
4973.1014,0.453
4978.5414,0.221
4978.6027,0.471
4978.6912,0.403
4980.166,0.407
4980.178,0.532
4981.7304,0.609
4982.4989,0.639
4982.8134,0.332
4983.2499,0.598
4983.8521,0.619
4984.1163,0.579
4985.2526,0.559
4985.5465,0.584
4986.2221,0.193
4988.9493,0.421
4991.0659,0.59
4991.2675,0.482
4993.3502,0.5
4993.6794,0.165
4994.129,0.568
4997.9618,0.186
4998.2242,0.32
4999.5029,0.564
5000.2109,0.197
5000.3381,0.174
5000.3457,0.362
5001.479,0.312
5001.863,0.643
5001.8645,0.155
5002.5829,0.313
5002.7919,0.391
5004.0432,0.193
5005.1671,0.203
5005.712,0.646
5006.0594,0.396
5006.1183,0.677
5007.2093,0.528
5007.274,0.59
5010.0226,0.152
5010.2088,0.262
5010.2688,0.154
5010.9412,0.24
5012.0676,0.651
5012.1566,0.376
5012.4405,0.326
5012.4426,0.369
5013.6864,0.471
5014.1861,0.174
5014.2198,0.236
5014.2761,0.487
5014.9422,0.595
5016.1608,0.235
5016.8808,0.312
5017.576,0.553
5018.2815,0.42
5018.4356,0.826
5019.971,0.389
5020.0263,0.305
5021.5894,0.372
5021.6812,0.17
5022.2352,0.55
5022.7891,0.243
5022.8678,0.314
5024.8443,0.222
5025.5696,0.163
5027.1222,0.567
5027.2254,0.174
5027.7563,0.22
5028.1258,0.493
5029.6175,0.18
5031.021,0.61
5034.4594,0.335
5035.358,0.467
5035.365,0.565
5035.9029,0.342
5035.9659,0.291
5035.9758,0.458
5036.2682,0.32
5036.4639,0.31
5038.3978,0.255
5038.5908,0.359
5039.057,0.204
5039.2511,0.397
5039.9574,0.212
5040.8517,0.478
5040.9061,0.514
5041.0238,0.166
5041.0713,0.55
5041.618,0.494
5041.7554,0.629
5041.8485,0.389
5042.1884,0.274
5044.2106,0.378
5048.0572,0.23
5048.4355,0.42
5048.847,0.433
5048.8496,0.304
5049.8192,0.647
5051.5122,0.203
5051.6342,0.616
5052.167,0.424
5054.6423,0.162
5055.9841,0.261
5060.0354,0.258
5064.6525,0.321
5064.9519,0.227
5065.0174,0.593
5065.1924,0.325
5067.149,0.365
5068.7655,0.608
5069.0901,0.15
5072.0778,0.446
5072.2862,0.403
5072.6715,0.412
5074.7475,0.566
5076.2637,0.398
5078.974,0.538
5079.2222,0.539
5079.7394,0.498
5080.527,0.465
5080.537,0.561
5081.1064,0.409
5081.1103,0.583
5081.113,0.526
5082.3463,0.291
5083.338,0.576
5084.091,0.36
5084.0989,0.496
5087.419,0.538
5090.7726,0.523
5096.8629,0.19
5096.9972,0.544
5097.4821,0.269
5098.5722,0.499
5098.6981,0.551
5099.0767,0.313
5099.3202,0.403
5099.925,0.234
5099.9341,0.412
5100.6549,0.256
5105.543,0.233
5107.4471,0.537
5107.6405,0.579
5108.3966,0.155
5109.6514,0.331
5110.358,0.408
5110.4128,0.581
5115.3922,0.466
5120.3438,0.215
5121.6386,0.401
5123.2105,0.269
5123.7196,0.536
5125.1163,0.571
5125.236,0.235
5126.1922,0.305
5126.8157,0.24
5126.8317,0.413
5127.3587,0.488
5129.1563,0.617
5129.3749,0.246
5131.4678,0.384
5131.7743,0.194
5132.6613,0.351
5133.6876,0.613
5136.795,0.198
5137.062,0.189
5137.082,0.376
5137.3813,0.533
5139.2503,0.634
5139.462,0.667
5141.7384,0.513
5142.4935,0.418
5142.5401,0.536
5142.771,0.278
5142.7799,0.442
5142.9282,0.544
5142.9347,0.307
5145.0937,0.22
5146.1178,0.289
5146.4766,0.36
5146.4856,0.493
5148.0419,0.531
5148.2283,0.548
5150.8389,0.555
5151.9105,0.453
5153.4974,0.175
5154.0681,0.59
5154.1002,0.164
5154.4011,0.205
5155.1259,0.272
5155.1289,0.168
5155.7639,0.497
5159.057,0.395
5162.272,0.595
5165.4098,0.526
5166.2816,0.435
5167.3216,0.747
5167.4879,0.741
5168.649,0.159
5168.666,0.327
5168.8972,0.504
5169.0282,0.813
5170.7558,0.319
5171.596,0.671
5171.6717,0.156
5172.6843,0.782
5173.743,0.286
5176.5603,0.383
5176.5633,0.253
5180.055,0.166
5183.6042,0.795
5184.2657,0.326
5184.5627,0.201
5185.9019,0.598
5187.9141,0.21
5188.6871,0.702
5188.844,0.525
5191.4541,0.647
5192.3433,0.666
5192.9685,0.335
5194.9411,0.622
5195.4714,0.572
5196.0585,0.494
5197.5675,0.699
5198.7105,0.506
5200.4097,0.405
5202.2553,0.498
5202.3354,0.577
5204.498,0.664
5204.5825,0.329
5205.7224,0.488
5206.023,0.687
5208.409,0.702
5208.5936,0.578
5210.3842,0.385
5211.5302,0.415
5215.18,0.578
5216.2737,0.605
5217.389,0.553
5217.9189,0.227
5218.1975,0.233
5223.1824,0.203
5224.925,0.201
5226.539,0.671
5226.8612,0.643
5227.1495,0.613
5227.1889,0.718
5228.3753,0.217
5229.8446,0.559
5229.8654,0.533
5232.9397,0.704
5234.6226,0.681
5235.3867,0.431
5236.2016,0.158
5237.3219,0.508
5239.813,0.452
5242.4905,0.499
5243.7757,0.265
5245.6253,0.459
5246.768,0.19
5247.565,0.335
5249.437,0.176
5250.6453,0.494
5253.4617,0.405
5254.92,0.46
5256.9319,0.218
5259.0937,0.4
5261.704,0.484
5262.1418,0.405
5262.241,0.508
5263.3059,0.571
5264.153,0.463
5264.237,0.485
5264.8024,0.524
5265.556,0.567
5265.714,0.268
5266.5542,0.661
5268.6081,0.32
5269.5365,0.767
5270.27,0.602
5270.356,0.698
5272.399,0.15
5273.1632,0.548
5273.3727,0.425
5273.6239,0.215
5274.9748,0.441
5275.2749,0.245
5275.747,0.343
5275.9968,0.714
5276.067,0.327
5277.3052,0.258
5279.8772,0.222
5280.3608,0.186
5281.7894,0.603
5283.6207,0.63
5284.103,0.61
5288.5247,0.297
5292.5981,0.255
5296.691,0.419
5297.376,0.407
5298.014,0.329
5298.271,0.49
5298.49,0.208
5300.745,0.158
5302.3,0.587
5305.8644,0.284
5307.224,0.173
5307.3604,0.382
5308.4212,0.248
5313.5808,0.359
5316.6087,0.726
5316.7812,0.596
5321.1073,0.287
5322.0404,0.215
5324.1784,0.665
5325.5523,0.52
5328.038,0.745
5328.0389,0.408
5328.323,0.484
5328.531,0.64
5329.138,0.32
5329.9891,0.308
5332.8994,0.467
5334.8681,0.34
5336.7862,0.594
5337.722,0.271
5337.783,0.152
5339.929,0.598
5341.0234,0.622
5341.0528,0.155
5343.4382,0.299
5345.796,0.529
5348.314,0.46
5349.465,0.501
5349.737,0.166
5353.3735,0.421
5362.8613,0.618
5364.8703,0.571
5365.3984,0.488
5367.4653,0.601
5369.9607,0.616
5371.4359,0.194
5371.489,0.722
5373.7082,0.312
5379.5734,0.291
5380.337,0.306
5381.0217,0.508
5382.2631,0.187
5383.368,0.632
5389.4782,0.464
5391.4588,0.422
5393.167,0.585
5396.5609,0.172
5397.1273,0.688
5397.1981,0.174
5398.2785,0.382
5400.5006,0.52
5403.8215,0.361
5404.1168,0.585
5404.1507,0.605
5405.7743,0.695
5407.604,0.286
5409.1326,0.169
5409.784,0.57
5410.9092,0.585
5414.0698,0.379
5415.1983,0.622
5418.7678,0.445
5420.922,0.181
5424.0672,0.614
5425.2485,0.508
5429.5032,0.331
5429.6961,0.693
5429.8412,0.25
5432.9475,0.246
5432.962,0.369
5434.5232,0.659
5436.5875,0.163
5445.0414,0.537
5446.582,0.483
5446.8722,0.319
5446.9161,0.685
5455.3885,0.347
5455.4534,0.59
5455.6089,0.662
5462.9591,0.505
5463.275,0.548
5464.2795,0.193
5466.3952,0.408
5473.9004,0.421
5476.2885,0.376
5476.5642,0.502
5476.903,0.6
5476.907,0.536
5476.912,0.249
5478.3735,0.242
5480.8601,0.232
5481.2427,0.269
5481.438,0.165
5483.0984,0.189
5487.74,0.438
5487.7445,0.492
5490.6928,0.21
5493.3216,0.238
5497.5157,0.551
5501.4646,0.52
5502.0853,0.184
5505.7331,0.258
5505.8807,0.155
5506.7784,0.563
5509.8948,0.186
5512.98,0.405
5519.5696,0.265
5525.117,0.189
5525.5433,0.291
5526.79,0.573
5528.4047,0.611
5534.838,0.579
5535.4178,0.276
5543.1468,0.263
5543.9353,0.272
5546.5051,0.164
5554.8938,0.416
5560.2109,0.19
5562.115,0.449
5562.7052,0.383
5563.5995,0.334
5565.7036,0.458
5566.073,0.26
5567.3907,0.209
5569.6177,0.579
5572.842,0.607
5573.1017,0.209
5576.0888,0.499
5581.965,0.463
5583.9021,0.152
5584.2674,0.278
5586.7552,0.626
5588.749,0.597
5590.114,0.459
5592.146,0.185
5594.462,0.566
5594.6549,0.348
5598.2866,0.409
5598.48,0.542
5600.2241,0.157
5601.277,0.468
5602.7673,0.292
5602.842,0.46
5602.9447,0.523
5615.2962,0.261
5615.6435,0.645
5618.632,0.222
5624.5418,0.538
5625.3168,0.203
5633.9458,0.353
5637.1188,0.155
5638.2617,0.361
5641.001,0.315
5641.4339,0.246
5644.0249,0.33
5645.8325,0.223
5655.1761,0.205
5655.4893,0.294
5655.4928,0.376
5657.896,0.487
5658.361,0.235
5658.5313,0.23
5658.6571,0.232
5658.816,0.532
5662.5158,0.451
5662.9241,0.373
5667.149,0.218
5669.042,0.256
5675.4171,0.232
5679.0229,0.223
5682.1987,0.278
5682.2054,0.171
5682.6333,0.372
5684.202,0.297
5684.484,0.267
5686.5295,0.406
5688.2046,0.436
5690.425,0.192
5694.9833,0.238
5701.5435,0.36
5705.4639,0.165
5705.9918,0.367
5708.3995,0.324
5709.3775,0.494
5709.554,0.197
5711.088,0.41
5712.1309,0.184
5714.1453,0.161
5715.0668,0.282
5717.8322,0.252
5721.0212,0.292
5731.7615,0.199
5752.0312,0.163
5753.1219,0.4
5754.2184,0.192
5754.666,0.156
5762.9918,0.464
5772.146,0.19
5775.0802,0.208
5785.2699,0.19
5787.919,0.182
5790.957,0.295
5791.0169,0.156
5805.2166,0.173
5806.7248,0.187
5813.0814,0.184
5816.3725,0.353
5848.1259,0.183
5853.6742,0.437
5856.0876,0.177
5857.451,0.516
5857.7518,0.233
5859.5856,0.401
5862.3557,0.463
5883.8162,0.255
5889.9509,0.715
5895.9242,0.689
5905.6709,0.283
5914.1113,0.396
5914.2005,0.449
5921.2603,0.297
5927.7883,0.162
5930.1799,0.42
5934.6542,0.326
5948.541,0.35
5952.7176,0.222
5975.347,0.244
5975.3509,0.247
5976.7763,0.3
5983.6795,0.376
5984.8147,0.409
5987.0645,0.334
5988.8377,0.255
5991.3709,0.368
5997.7763,0.186
6003.0107,0.349
6007.9593,0.319
6008.5555,0.388
6013.17,0.16
6013.51,0.249
6016.6047,0.201
6016.67,0.308
6020.168,0.413
6021.82,0.347
6024.0568,0.452
6027.0505,0.31
6046.6934,0.232
6056.0042,0.337
6063.3076,0.165
6065.4814,0.494
6078.4906,0.36
6079.0073,0.151
6084.1017,0.269
6086.2815,0.197
6102.1665,0.339
6102.171,0.294
6102.723,0.482
6103.1846,0.26
6107.3232,0.151
6116.182,0.152
6122.217,0.545
6125.0209,0.151
6127.9058,0.188
6136.6145,0.53
6136.9935,0.181
6137.6909,0.512
6141.7129,0.611
6141.7129,0.433
6141.714,0.378
6141.7143,0.349
6141.7154,0.172
6141.7304,0.309
6142.4832,0.195
6145.0159,0.192
6147.7341,0.391
6149.2459,0.42
6155.1343,0.35
6157.7275,0.252
6160.7471,0.182
6161.297,0.224
6162.173,0.568
6163.755,0.218
6165.3595,0.164
6166.439,0.267
6169.042,0.366
6169.563,0.437
6170.5055,0.322
6173.3339,0.196
6175.3694,0.151
6176.824,0.236
6180.2018,0.164
6191.5572,0.526
6200.3121,0.249
6213.429,0.336
6214.5994,0.299
6215.143,0.199
6215.4281,0.197
6219.2801,0.357
6230.7218,0.526
6232.6399,0.36
6237.3191,0.287
6238.3859,0.406
6243.8146,0.209
6244.4655,0.254
6245.6366,0.285
6246.3176,0.471
6247.5569,0.5
6252.5546,0.485
6254.1876,0.298
6254.2573,0.333
6256.3607,0.298
6265.1319,0.324
6270.223,0.165
6279.753,0.168
6290.7913,0.151
6290.9647,0.236
6297.7922,0.244
6301.4995,0.463
6302.4931,0.412
6314.6419,0.163
6314.6689,0.306
6315.3055,0.238
6317.9887,0.191
6318.0175,0.341
6318.1085,0.295
6322.6846,0.255
6331.9557,0.158
6335.3295,0.421
6336.823,0.432
6343.3081,0.329
6347.1087,0.432
6353.3597,0.277
6353.5188,0.245
6355.0277,0.209
6361.7457,0.352
6362.338,0.159
6369.459,0.211
6370.5744,0.179
6371.3714,0.394
6380.7428,0.179
6383.722,0.203
6393.6,0.51
6399.9999,0.522
6408.017,0.395
6411.6476,0.474
6414.9797,0.208
6416.919,0.421
6419.9483,0.373
6421.3495,0.433
6430.8446,0.453
6432.6757,0.417
6439.075,0.538
6449.808,0.415
6455.598,0.192
6456.3796,0.519
6456.875,0.189
6456.875,0.214
6462.567,0.522
6462.7251,0.302
6469.1917,0.207
6471.662,0.376
6491.5659,0.316
6493.781,0.473
6494.98,0.528
6495.7409,0.153
6496.4652,0.27
6496.8976,0.341
6496.8977,0.555
6496.8988,0.282
6496.8992,0.25
6499.65,0.343
6516.0766,0.459
6518.3653,0.17
6527.2018,0.195
6546.2372,0.44
6559.5642,0.232
6562.797,0.692
6569.2137,0.322
6575.0153,0.155
6587.61,0.231
6592.912,0.453
6593.8691,0.286
6604.601,0.231
6609.1093,0.162
6633.7482,0.255
6643.643,0.213
6663.2311,0.182
6663.4407,0.268
6677.9846,0.461
6713.0455,0.198
6717.681,0.365
6726.6658,0.159
6730.2909,0.223
6748.58,0.157
6748.79,0.204
6750.151,0.223
6757.15,0.274
6767.77,0.197
6772.3149,0.212
6784.8829,0.191
6804.519,0.287
6810.2618,0.187
6828.5912,0.199
6841.3381,0.25
6843.6549,0.214
6855.1606,0.262
6858.1478,0.201
6907.6784,0.234
6916.6795,0.154
6945.2037,0.259
6951.2454,0.215
6963.0158,0.176
6978.397,0.189
6978.8501,0.238
6994.9852,0.16
6998.9299,0.231
